Technical Guide Compliments of Understanding ETL Data Pipelines for Modern Data Architectures PalmerPalmer Matt PalmerMatt Palmer

@ databricks Delta Live Tables Reliable data pipelines made easy Delta Live Tables (DLT) is the first ETL framework that uses a simple declarative approach to building reliable data pipelines. DLT automatically manages your infrastructure at scale so data analysts and engineers can spend less time on tooling and focus on getting value from data. J �c::;B @] � Automatically Have confidence Simplify batch Accelerate ETL development manage your in your data and streaming infrastructure Learn more --

Matt Palmer Understanding ETL Data Pipelines for Modern Data Architectures Boston Farnham Sebastopol TokyoBeijing Boston Farnham Sebastopol TokyoBeijing

978-1-098-15923-8 [LSI] Understanding ETL by Matt Palmer Copyright © 2024 O’Reilly Media, Inc. All rights reserved. Printed in the United States of America. Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472. O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are also available for most titles ( http://oreilly.com). For more information, contact our corporate/institutional sales department: 800-998-9938 or corporate@oreilly.com. Acquisitions Editor: Aaron Black Development Editor: Gary O’Brien Production Editor: Kristen Brown Copyeditor: nSight, Inc. Proofreader: M & R Consultants Corporation Interior Designer: David Futato Cover Designer: Ellie Volckhausen Illustrator: Kate Dullea March 2024: First Edition Revision History for the First Edition 2024-03-13: First Release See http://oreilly.com/catalog/errata.csp?isbn=9781098159252 for release details. The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Understanding ETL, the cover image, and related trade dress are trademarks of O’Reilly Media, Inc. The views expressed in this work are those of the author and do not represent the publisher’s views. While the publisher and the author have used good faith efforts to ensure that the information and instructions contained in this work are accurate, the publisher and the author disclaim all responsibility for errors or omissions, including without limitation responsibility for damages resulting from the use of or reliance on this work. Use of the information and instructions contained in this work is at your own risk. If any code samples or other technology this work contains or describes is subject to open source licenses or the intellectual property rights of others, it is your responsibility to ensure that your use thereof complies with such licenses and/or rights. This work is part of a collaboration between O’Reilly and Databricks. See our statement of editorial independence.

Table of Contents Introduction. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . vii 1. Data Ingestion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1 Data Ingestion—Now Versus Then 2 Sources and Targets 2 Ingestion Considerations 10 Choosing a Solution 19 2. Data Transformation. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25 What Is Data Transformation? 25 Building a Transformation Solution 33 The Future of Data Transformation 40 3. Data Orchestration. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 43 What Is Data Orchestration? 44 Data Orchestration Tools 47 Design Patterns and Best Practices 54 The Future of Data Orchestration 58 4. Pipeline Issues and Troubleshooting. . . . . . . . . . . . . . . . . . . . . . . . . . 61 Maintainability 62 Monitoring and Benchmarking 63 Errors 68 Improving Workflows 70 v

5. Efficiency and Scalability. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 77 Efficiency and Scalability Defined 78 Understand Y our Environment 79 Process Efficiency 88 Conclusion 92 Conclusion. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 93 vi | Table of Contents
As the adage goes, hindsight is 20/20, and every implementation will inevitably lead to lessons learned and opportunities for optimi‐ zation. The key to successful scaling is a deep understanding of your environment, enabling the construction of a robust and enduring foundation for your data systems. Frameworks Optimizing a system begins with a thorough understanding of it. Thus, before we dive into allocating resources, improving efficiency, and optimizing workflows, we have to understand the framework we’re operating on. The better you comprehend execution mechanics, the more effec‐ tively you can optimize your tasks. If you’re using Pandas in Spark, for example, spend time reading up on best practices; the docs are always a good place to start . If you’re running SQL against BigQuery, understand query plans and execution order. Once again, docs can be your savior. Other fundamental concepts for scalability to consider include: distinguishing between OLAP and OLTP databases, comprehend‐ ing Spark’s logical and physical plans, differentiating between spot and on-demand instances, and understanding how your chosen distributed compute system—be it Databricks, Kubernetes, or even AWS Lambda—allocates resources and scales. Resource Allocation With a robust architectural foundation in place, the scalability of your data systems significantly hinges on effective resource alloca‐ tion. Having the right tools is only part of the equation; it’s how you utilize them that truly counts. The key is to leverage strengths in the most appropriate context. So, what factors should we consider in resource allocation? The next sections discuss some critical aspects to keep in mind. Parallelization and concurrency If you’re not utilizing a fully managed, serverless platform for your data workflows (which is a feasible option), you will generally have a degree of control over how your ETL pipelines are executed. In the current landscape, distributed computing, which harnesses the 80 | Chapter 5: Efficiency and Scalability

power of clusters and nodes, is predominantly conducted on shared, virtual machines located in data centers around the world. Y our setup might involve a self-hosted execution environment, such as Kubernetes, or a shared one, like Databricks. Each option presents its own set of considerations in terms of resource alloca‐ tion, scalability, and maintenance. Clusters When managing ETL workflows, an important decision you’ll face involves the configuration of clusters. Clusters are collections of servers working together as a unified system, with each server referred to as a “node. ” These nodes are responsible for executing and monitoring your workflows. Clusters can be all-purpose or job-specific; that is, they can be used for ad hoc queries and general analysis or specific tasks in your data pipelines. The process of configuring clusters involves decisions about the number and types of nodes. These choices will affect key factors like memory and processing power, directly influencing the compute capacity and associated costs. A nuanced understanding of cluster configuration allows for the customization of your workflows to various setups, or even the automation of scaling and configuration. This enables you to strike an optimal balance between cost efficiency and performance. In the coming paragraphs, we’ll explore some effective techniques for managing clustered execution. Spot versus on-demand cluster instances Spot instances offer a cost-efficient solution, typically priced signif‐ icantly lower than on-demand instances, making them a practical choice for budget-sensitive projects. They are particularly effective for tasks that can accommodate flexibility and tolerate interruptions, such as batch processing or data analyses that don’t necessitate immediate results. However, their availability is variable, reliant on market demand, and providers can reclaim them with little warning, potentially disrupting ongoing tasks. In contrast, on-demand instances guarantee continuous service, offering reliability and consistent performance. They are ideally suited for tasks that are critical to operations and require real-time processing, where consistent availability is crucial. However, this Understand Your Environment | 81

level of reliability and consistency comes at a higher cost compared with spot instances. The decision to use spot or on-demand instances should be based on the specific needs of each task. This includes considering factors such as the importance of cost efficiency and the ability to handle potential disruptions with spot instances, against the need for stabil‐ ity and uninterrupted performance with on-demand instances. Pooling Pools are utilized in data engineering to avoid the costly process of repeatedly creating and destroying resources. Specifically, a pool refers to a group of clusters that are kept idle and ready to use. Opting for a platform or system that supports the use of pools can significantly enhance the cost efficiency of your solutions. By having clusters readily available, pools can reduce the time it takes to start clusters and auto-scale them. For instance, when working with Spark on a managed platform, uti‐ lizing a feature like Databricks pools can be a cost-effective strategy. Incorporating spot instances into these pools can further decrease expenses. Figure 5-1 demonstrates how Databricks pools can be used to effectively reduce costs. At the same time, employing on-demand instances for tasks that require quicker execution times or have stringent requirements can enhance performance speed. This approach allows for a balanced use of resources, optimizing both cost and efficiency in your data engineering workflows. 82 | Chapter 5: Efficiency and Scalability

Figure 5-1. Databricks pools can be used to reduce price without sacrificing performance Cluster sharing Shared clusters offer a cost-effective approach to resource allocation in data engineering. By enabling multiple users to attach to and exe‐ cute their workloads concurrently on the same compute resource, shared clusters lead to notable cost savings. They simplify the man‐ agement of clusters and facilitate comprehensive data governance, including precise access control measures. Despite the implication of the term “shared, ” these clusters provide a secure method of reducing costs through efficient resource utilization. Understand Your Environment | 83

Autoscaling There are two types of scaling. Horizontal scaling refers to increas‐ ing the number of nodes or machines upon which a task is exe‐ cuted; vertical scaling means increasing the size or power of existing resources. For instance, if a database is running low on storage, you can vertically scale it by increasing its storage capacity. Alter‐ natively, to improve the performance of a large, resource-intensive job, you might opt for horizontal scaling by adding more machines. Figure 5-2 provides a visual representation. Figure 5-2. Vertical versus horizontal scaling—both have an appropri‐ ate time and place Autoscaling encompasses the tools and techniques that automati‐ cally adjust your resources to suit fluctuating workloads. A classic example is U.S. retail websites on Black Friday, when there is a significant spike in web traffic. Maintaining high-level compute resources throughout the year would be prohibitively expensive. Instead, autoscaling can be employed to efficiently handle these traffic surges, even when they’re unexpected. Nowadays, an increasing number of cloud services offer autoscal‐ ing features, ranging from data warehouses to Spark executors. Autoscaling as a managed service can save significant time and resources, reducing the burden of DevOps tasks. However, this con‐ venience comes with a cost, and the degree to which you utilize managed autoscaling services should be based on your team’s spe‐ cific needs and stage of development. Serverless Serverless computing is a model where backend services are pro‐ vided based on actual usage rather than a predetermined allocation 84 | Chapter 5: Efficiency and Scalability

of resources. While servers are still integral to this model, the dis‐ tinctive aspect is the pricing structure: companies using serverless computing services are billed based on their usage, not on a fixed bandwidth or a set number of servers. Serverless solutions, exemplified by BigQuery and Databricks SQL, offer the ability to autoscale according to fluctuating workloads. This adaptability significantly reduces—or, in some cases, elimi‐ nates—the necessity for meticulous tuning of resources. While serverless compute often has a bespoke pricing structure, the elim‐ ination of certain maintenance makes it an attractive option for many. Data Processing Techniques Regardless of how your resources are allocated, you’ll still need to process data for optimal efficiency. Here are some concepts to consider when you’re building out your pipelines, whether that’s in a warehouse or a data lake. Incremental processing Processing entire datasets can become prohibitively expensive, espe‐ cially as the volume of data increases. While truncate and reload is a straightforward approach, it reaches a point of being unfeasible or excessively costly at scale. Incremental processing, which involves adding only new data ( INSERT) or updating existing data while inserting new ones ( UPSERT), presents a more scalable alternative. Incremental processing logic can get complex quickly—we recom‐ mend seeking out tooling with prebuilt patterns for incremental processing, like dbt incremental models , change data capture, or Databricks MERGE. Column-oriented data stores For data and analytics, column-oriented formats and databases offer substantial performance enhancements. Since data analysis often involves reading by column, storing data in a columnar format is inherently more efficient. In contrast, traditional OLTP databases like Postgres are row-oriented, which suits scenarios where data is frequently written or read one row at a time, as in production environments. Understand Your Environment | 85

Today, column-oriented stores are preferred by data and analytics teams. To achieve optimal analytic performance, consider utilizing data formats such as Parquet and Avro and databases like BigQuery and DuckDB. See Figure 5-3 for a visualization of the two data stores. Figure 5-3. Row- and column-oriented databases play pivotal roles in data and app development but have vastly different use cases When these columnar storage methods are combined with par‐ titioning (or another way of segmenting data), they create an exceptionally powerful and efficient pattern for data handling. Data‐ bases like Databricks SQL are built directly on Parquet-based for‐ mats (Delta Lake), unlocking cost optimizations and performance enhancements, like liquid clustering. Data partitioning The act of “partitioning” data simply means breaking it up into parts. Partitioning is highly important for read/write performance and should not be overlooked. Using formats like Parquet and libra‐ ries like PyArrow, partitioning data can be simple. The effectiveness of partitioning becomes particularly pronounced with columnar datasets. Let’s take a common scenario—a dataset containing 100 days of data across 10 columns. Consider the query: SELECT user_id FROM data WHERE date = '2024-01-01' In an unpartitioned, row-based dataset, this query would scan every row and column, resulting in slow execution times and increased compute costs. 86 | Chapter 5: Efficiency and Scalability

However, in a column-oriented database partitioned by date, the query efficiently processes only the necessary data. If we assume an equal distribution of data across days, accessing data from one col‐ umn for one day in a partitioned columnar database is one thousand times more efficient. That might not make much of a difference in one query, but stack that up over hundreds of dashboards, quer‐ ies, and pipelines and you can quickly reap benefits. Figure 5-4 provides an illustration of how partitioning works to split datasets and improve performance. Figure 5-4. Partitioning data improves both query performance and storage efficiency Managed services, which eliminate the need for creating and main‐ taining partitions, are also worth exploring. Partitioning can be a difficult process that requires domain knowledge and thoughtful engineering to create and maintain. Systems that automatically par‐ tition, order, and optimize datasets may very well be worth their cost. Materialization Materialization refers to the creation of physical data stores, namely tables. This term might be a bit misleading in the digital age, as “physical” is more conceptual than literal. Modern databases often support “views, ” which are essentially virtual representations of data derived from specific queries. For instance, you could execute a query like SELECT * FROM users WHERE status = 'active' and define this as a view, active_users. This view then functions as if it Understand Your Environment | 87

were a table, providing a convenient way to access analytics-ready datasets that need minimal transformation from the source data. An “external view” refers to a view created on data stored exter‐ nally—for example, in a data lake. A growing trend involves storing semi-structured data in a data lake and querying it directly as an external view. This approach represents a “shift right” in data engi‐ neering, where the bulk of data transformation is moved to the data warehouse. It allows analysts and other stakeholders to interact directly with semi-structured data, streamlining the process. When planning data transformations, it is crucial to carefully con‐ sider whether to use tables, views, or materialized views, as each has its own implications and benefits in the architecture of data systems. Process Efficiency It’s essential to have a functioning prototype or production solution in place. Once you have a working system, observability becomes key. This means having the ability to monitor and measure the performance of your solution. Questions to consider include: How well does the solution manage resources? Are there any bottlenecks? What occurs post-execution? It’s crucial to reassess your initial assumptions and decisions once you’ve obtained insights from observing your system in action. Engineering, by nature, involves continuous learning and adapting based on new insights that weren’t apparent during the planning phase. Optimization is an ongoing process, a constant cycle of reevaluating requirements, seeking simplification, and exploring automation. Data (Engineering) Democratization Data democratization refers to making data-driven decision mak‐ ing accessible across an entire organization, beyond just the data team. Commonly associated with analytics, it often entails providing self-service analytics tools that enable stakeholders to explore data independently, without relying on an analytics team. For data engineering teams, data democratization involves creating systems and frameworks that simplify resource creation and ETL job development. Here’s an example: 88 | Chapter 5: Efficiency and Scalability

A stakeholder needs to enrich data with a new custom API data source (absent from a connector, like Fivetran). The analytics team comes to you asking for an ETL job to pull from the data source, write to a stage table, and ingest into your data warehouse. Now, many I’ve worked with would say, “Sure, we can fit that in five sprints from now. ” That’s a lose-lose from the business perspec‐ tive: it adds to the data engineering backlog and delays important supplemental data. Five sprints and two months later, the company has rolled out new KPIs, the initiative has been relegated, and the pipeline sits unused. When so far divorced from the user (our stake‐ holders!), EOD turns into “end of December, ” and things become much less efficient. Democratizing data engineering means building systems and plat‐ forms that are self-service. The goal of these systems is to enable analysts or other stakeholders to do most of the legwork, unblocked for work they need. Building a system follows this process: 1. Identifying common requests or patterns that data engineers1. frequently encounter 2. Assessing the necessity of these requests2. 3. Simplifying the process as much as possible3. 4. Exploring SaaS offerings or custom solutions usable by less4. technical users 5. Continuously simplifying and optimizing5. 6. Reaping the benefits6. Such systems might still require code reviews or pull requests, but they should largely operate autonomously. This could involve setting up a repository where analysts submit SQL and YAML to automatically generate an Airflow job, or employing hybrid GUI/ code solutions for interactive pipeline development. Tools facilitating this approach are becoming increasingly prevalent. The ability of data teams to implement such systems is emerging as a key differentiator between teams that effectively scale and those bogged down with endless requests—the differentiator between a team that scales and one whose JIRA board is filled well into the next year. Process Efficiency | 89

1 Noda, A., et al. 2022. “DevEx: What Actually Drives Productivity? The developer- centric approach to measuring and improving productivity. ” In Proceedings of the 2022 ACM SIGSOFT Symposium on Foundations of Software Engineering (FSE) (pp. 32–47). ACM. https://dl.acm.org/doi/10.1145/3610285. Data democratization represents a unique aspect of scalability. It alleviates bottlenecks in data teams by enabling self-service, whether through low-code, no-code, or custom in-house platforms. Without self-service capabilities, data teams risk being perpetually overwhelmed by ad hoc requests. Developer Experience Efficiency and scalability in ETL systems focus on optimizing and scaling code workflows, but for the data engineering teams behind these systems, it’s about enhancing the developer experience (DevEx). Noda et al. define the “core dimensions” of DevEx as flow state, feedback loops, and cognitive load,1 represented in Figure 5-5. Figure 5-5. The developer experience can be broken down into three main areas: flow state, feedback loops, and cognitive load Feedback loops Feedback loops can be defined as the speed and quality of responses to actions. Consider the process of developing a DAG in Airflow. Can you develop locally with ease? When you make a change, can you immediately see how that change affects your 90 | Chapter 5: Efficiency and Scalability

system? Y our data? We believe data engineers should target a “frontend DevEx. ” Frontend engineers can code in one window and see real-time changes in another, then deploy changes with a few simple commands. How can you build your systems to produce a similar local DevEx? Cognitive load Cognitive load is the amount of mental processing required for a task. How hard is it to configure your local development environment? To create a new dbt model? To understand the existing tables, infrastructure, and metadata in your environ‐ ment? Are you commonly switching between seven tools to do your job? As engineers, we should seek to simplify and thus minimize the cognitive load to development. Invest in systems that make configuration and building as simple as possible so you can focus on impactful work. Flow state Flow is the mental state of immersion, with feelings of focus, involvement, and enjoyment. Everyone has heard of flow state, and it’s what we’re all after. How do we get there? Doing mean‐ ingful, impactful work with short feedback loops and a low cognitive load. The first component is largely driven by interest, so we can’t help you there, but tuning your systems to promote swift development in a low-stress environment will help you find flow. Collaboration Our last section is about collaborating. Big surprise—you’ll get more done with others than you will by yourself! In the world of data engineering, this means striving to create solutions that are not only effective but also easy for others to understand, extend, and engage with: Infrastructure as code Every piece of your infrastructure should exist as version- controlled, testable code. This will allow you to leverage tech‐ nologies like Git and providers like GitHub to build with the rigor of an engineer. Y es, you’ll likely find yourself combing through Stack Overflow for “that one Git command” that you forgot, but it will be much better than breaking something and having to rebuild it entirely. Process Efficiency | 91

This is especially important with GUI-based low-/no-code tools. Don’t completely write them off, but be sure that your solutions at least have a versioned configuration file and some way to back up/restore settings. The last thing you want is a tool that requires 10 clicks to rebuild a pipeline. The first time you experience a failure, the nightmare of rebuilding those one hun‐ dred pipelines will not be fun. Documentation and knowledge sharing Documentation is often looked at as a chore, but there’s an art to communicating and authoring effective wikis. Anything and everything you do should be documented and saved off for posterity (and yourself). Let us save you the trouble; it can be a nightmare to try to remember that thing you built last year or to try to dig into someone else’s code without any resources. Docu‐ ment the code you write. Document the data. It’s guaranteed to be worth the effort. Conclusion Efficiency and scalability in data engineering extend far beyond the realm of constructing the quickest and highest-performing pipe‐ lines. They encompass a broader understanding of resource limi‐ tations, which we all inevitably face, as well as the vital roles of collaboration and the necessity of making trade-offs. While technical expertise in coding and implementation of efficient algorithms and data structures is crucial, the softer skills are equally important. Effective communication, thorough documentation, and adept team management are all integral components of a successful data engineering practice. Our aim with this chapter, and indeed with the entire guide, is to equip you with a comprehensive skill set that enables you to scale your data pipelines effectively and quickly— to quote a similarly ambitious fictional astronaut—“to infinity and beyond. ” 92 | Chapter 5: Efficiency and Scalability

Conclusion Thank you for engaging with our technical guide, Understanding ETL. In this journey, we’ve explored the intricacies of data ingestion, delved deep into the nuances of data transformation, and unraveled the complexities of ETL undercurrents: orchestration, troubleshoot‐ ing, and scalability. Along the way, we’ve also shed light on the evolving landscape of data engineering, focusing on enduring meth‐ odologies for crafting clean and reliable datasets. While we’ve aimed to cover concepts with lasting relevance, it’s important to recognize that the field of data engineering is likely to evolve significantly in the coming years. However, the fundamental process of ETL—extracting data from a source, transforming it, and loading it into a target—is expected to remain a cornerstone, regardless of future technological advancements or changes in the methods of building ETL systems. This guide has provided a foundational overview of data engineer‐ ing, intending to help you identify and fill gaps in your knowledge. The landscape of data can be vast and complex, but understanding the key components and the bigger picture is crucial in navigating it effectively. Beyond the technical aspects, we’ve woven in themes like solution architecture and enhancing the developer experience, both of which are pivotal in data engineering and beyond. Emphasizing the impor‐ tance of understanding your coworkers, users, and the challenges they face will not only make you a more proficient engineer but also lead to more precise and effective solutions. Adopting a philosophy of relentless simplification and measured decision making can be transformative in your work. Conclusion | 93

Finally, we encourage you to actively participate in the wider data community. Whether it’s contributing to open source projects, attending conferences, writing articles, or sharing insights on social media, your involvement can be immensely fulfilling. Engaging with the community not only fosters personal growth and learning but also contributes to the collective advancement of data engineering practices. Good luck—we hope to see you out there! 94 | Conclusion

About the Author Matt Palmer is a developer experience engineer at Replit, with a background in product analytics and data engineering. In his free time, he enjoys writing, hiking, and strength training. He lives in the Bay Area and spends most of his weekends exploring California.
